svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3290
rho -0.7775703419026188
0.6111677368218081 102:1.0 744:1.0 
0.40998120461697485 832:1.0 2232:1.0 
0.4073438545446436 498:1.0 1360:1.0 
0.3058984836727568 2168:1.0 2502:1.0 
0.07395805812905742 1574:1.0 2397:1.0 
0.07474563476901586 730:1.0 856:1.0 
0.23933913395875805 939:1.0 1137:1.0 
0.6113675629389854 1003:1.0 1038:1.0 
0.3505301551469189 1741:1.0 2768:1.0 
0.24453736355127745 2691:1.0 2820:1.0 
1.0 1530:1.0 1936:1.0 
0.3970704122938449 1479:1.0 2438:1.0 
1.0 1278:1.0 2592:1.0 
1.0 256:1.0 1292:1.0 
1.0 1537:1.0 2548:1.0 
0.6113402500616044 473:1.0 794:1.0 
0.6112155324147119 523:1.0 1220:1.0 
1.0 329:1.0 2217:1.0 
0.533215428718331 524:1.0 1579:1.0 
0.2446392224435293 2759:1.0 2776:1.0 
0.07394461700755339 82:1.0 2621:1.0 
0.24156394454214716 1507:1.0 2297:1.0 
0.6997362803430148 405:1.0 1008:1.0 
0.30591936683118326 1376:1.0 2113:1.0 
1.0 1967:1.0 2471:1.0 
0.8608150696014512 968:1.0 1744:1.0 
1.0 47:1.0 926:1.0 
0.30542033089418147 852:1.0 2207:1.0 
0.2889855900863692 1726:1.0 1739:1.0 
0.6111895892616727 1747:1.0 2545:1.0 
0.40741498919345787 2112:1.0 2650:1.0 
1.0 1324:1.0 2520:1.0 
0.07411252246714573 1884:1.0 2107:1.0 
0.77861882771513 431:1.0 817:1.0 
1.0 57:1.0 540:1.0 
1.0 492:1.0 2138:1.0 
1.0 407:1.0 2335:1.0 
1.0 363:1.0 371:1.0 
0.6022538061147265 457:1.0 1931:1.0 
0.0015611799588713393 1221:1.0 1601:1.0 
1.0 1998:1.0 2075:1.0 
1.0 1950:1.0 2076:1.0 
0.7512413741205884 1923:1.0 2369:1.0 
1.0 1287:1.0 2879:1.0 
1.0 1:1.0 2165:1.0 
1.0 2407:1.0 2555:1.0 
0.2892757154904917 931:1.0 2169:1.0 
0.10860857390321627 556:1.0 1493:1.0 
0.7405924037441802 520:1.0 2809:1.0 
1.0 1314:1.0 2512:1.0 
1.0 1027:1.0 1467:1.0 
0.8609667978466983 386:1.0 1235:1.0 
0.5574873351724647 325:1.0 772:1.0 
0.7338625461398844 2944:1.0 2963:1.0 
0.07406289579087372 261:1.0 922:1.0 
1.0 2030:1.0 2195:1.0 
1.0 2810:1.0 2871:1.0 
0.7407671591204499 491:1.0 1652:1.0 
1.0 93:1.0 2751:1.0 
0.5739766011614749 929:1.0 2546:1.0 
1.0 1908:1.0 1917:1.0 
0.40577015330863236 1165:1.0 2438:1.0 
1.0 352:1.0 451:1.0 
0.11122798355063424 1142:1.0 2383:1.0 
0.7410167461790754 1435:1.0 2975:1.0 
1.0 1612:1.0 1677:1.0 
0.740810401721943 911:1.0 1035:1.0 
0.05557254801556155 2332:1.0 2829:1.0 
0.6114025501110518 1650:1.0 2752:1.0 
0.24124129902368074 1942:1.0 1978:1.0 
0.11122139374104034 1392:1.0 1870:1.0 
1.0 1746:1.0 2914:1.0 
0.11125406729634252 194:1.0 329:1.0 
0.4748926771541938 2738:1.0 2804:1.0 
0.0902448024403738 2751:1.0 2989:1.0 
0.11089471380351373 337:1.0 637:1.0 
0.17371058445658188 736:1.0 1534:1.0 
0.3662239642308788 2007:1.0 2632:1.0 
0.5554887522366412 2206:1.0 2668:1.0 
1.0 727:1.0 1956:1.0 
0.6111328065367302 1093:1.0 1935:1.0 
1.0 279:1.0 831:1.0 
1.0 269:1.0 2240:1.0 
1.0 1160:1.0 1165:1.0 
0.6438969347628971 1138:1.0 1720:1.0 
0.11414186673891208 1589:1.0 2374:1.0 
1.0 898:1.0 1477:1.0 
1.0 2649:1.0 2808:1.0 
0.611196496207404 2219:1.0 2645:1.0 
0.07490200238999556 620:1.0 2303:1.0 
1.0 405:1.0 2412:1.0 
1.0 1660:1.0 2123:1.0 
0.08855937063827612 374:1.0 1196:1.0 
0.24378517200235145 2774:1.0 2837:1.0 
0.7461029906395282 430:1.0 1473:1.0 
0.4076326795444988 232:1.0 2110:1.0 
1.0 23:1.0 312:1.0 
0.2095403788444471 2438:1.0 2758:1.0 
0.11119318950662285 37:1.0 2070:1.0 
0.24028323581352123 1047:1.0 1719:1.0 
0.08590281331552052 667:1.0 1771:1.0 
0.08965921771795138 492:1.0 1127:1.0 
0.34762113105531733 372:1.0 2849:1.0 
0.7495563143099524 1715:1.0 2268:1.0 
0.023517376208832375 903:1.0 1257:1.0 
0.6098919608534679 611:1.0 1081:1.0 
0.2437949471372225 2857:1.0 2993:1.0 
0.07439066938918554 1937:1.0 2163:1.0 
1.0 80:1.0 1225:1.0 
0.48914915764525413 464:1.0 2513:1.0 
0.6984469441202323 736:1.0 2062:1.0 
0.11131854071158753 982:1.0 1967:1.0 
0.6087769222519801 1969:1.0 1977:1.0 
0.6517172117327101 301:1.0 736:1.0 
0.28869912130368147 1738:1.0 1802:1.0 
0.022115449397050208 571:1.0 2381:1.0 
1.0 2158:1.0 2476:1.0 
1.0 618:1.0 1224:1.0 
0.6112051364567872 1948:1.0 2722:1.0 
0.33312222246525536 88:1.0 2750:1.0 
0.6111031443682011 300:1.0 2684:1.0 
0.5963618976542922 832:1.0 1573:1.0 
0.8605190237929079 1148:1.0 2956:1.0 
0.40756515422038425 445:1.0 1425:1.0 
0.6887258618988501 265:1.0 1455:1.0 
1.0 1481:1.0 2373:1.0 
1.0 1611:1.0 2029:1.0 
1.0 1588:1.0 2056:1.0 
0.407714283312427 314:1.0 679:1.0 
0.8891014780738118 134:1.0 2225:1.0 
0.811340010316661 1071:1.0 2949:1.0 
0.045156887397452605 688:1.0 2570:1.0 
0.8898081376527945 1513:1.0 2976:1.0 
0.4869222687388637 1653:1.0 2223:1.0 
0.8378687395237056 610:1.0 659:1.0 
0.8610561968811118 357:1.0 1438:1.0 
1.0 1514:1.0 2995:1.0 
0.7401638099355142 137:1.0 510:1.0 
0.7408009139245495 1035:1.0 1827:1.0 
0.6112216140950495 1698:1.0 2680:1.0 
0.07394392458194773 755:1.0 1674:1.0 
0.07438343435340727 141:1.0 1903:1.0 
0.20892291755642084 107:1.0 2376:1.0 
1.0 1430:1.0 2559:1.0 
1.0 1657:1.0 2321:1.0 
0.40761507554822196 2259:1.0 2817:1.0 
0.2552293830383717 427:1.0 647:1.0 
0.8360991257073919 1294:1.0 2506:1.0 
0.23647109585254536 203:1.0 1433:1.0 
1.0 64:1.0 2667:1.0 
1.0 515:1.0 2187:1.0 
1.0 1899:1.0 2784:1.0 
0.3914304659338017 1509:1.0 2075:1.0 
0.3052906216196557 1376:1.0 2999:1.0 
0.5001896294815658 2084:1.0 2300:1.0 
0.8609277873051897 401:1.0 1319:1.0 
1.0 720:1.0 962:1.0 
1.0 84:1.0 2572:1.0 
0.2552481301440008 3:1.0 798:1.0 
1.0 304:1.0 424:1.0 
0.0010645994585329333 1081:1.0 2088:1.0 
0.11120282443079746 784:1.0 1350:1.0 
0.6111865972170563 1895:1.0 1975:1.0 
1.0 390:1.0 960:1.0 
1.0 1210:1.0 1743:1.0 
0.6113603772902071 217:1.0 1685:1.0 
0.611208665925622 875:1.0 2182:1.0 
0.21151774143877836 17:1.0 2269:1.0 
-1.0 1252:1.0 2102:1.0 
-1.0 790:1.0 1561:1.0 
-1.0 408:1.0 2750:1.0 
-1.0 727:1.0 1753:1.0 
-1.0 134:1.0 2132:1.0 
-1.0 1434:1.0 2315:1.0 
-0.925868003593584 1312:1.0 2682:1.0 
-1.0 92:1.0 2346:1.0 
-1.0 370:1.0 1870:1.0 
-1.0 546:1.0 2109:1.0 
-1.0 532:1.0 1899:1.0 
-1.0 1237:1.0 2528:1.0 
-1.0 372:1.0 2856:1.0 
-1.0 1129:1.0 2201:1.0 
-1.0 1239:1.0 1851:1.0 
-1.0 1228:1.0 2799:1.0 
-0.8888673186815286 628:1.0 2239:1.0 
-1.0 628:1.0 2354:1.0 
-1.0 382:1.0 1828:1.0 
-1.0 716:1.0 1907:1.0 
-0.388785580833645 295:1.0 1536:1.0 
-1.0 326:1.0 2807:1.0 
-1.0 1096:1.0 1669:1.0 
-1.0 831:1.0 2049:1.0 
-1.0 771:1.0 1712:1.0 
-1.0 766:1.0 1908:1.0 
-0.3886480784885862 126:1.0 2412:1.0 
-1.0 628:1.0 2643:1.0 
-0.9107099763704887 806:1.0 2842:1.0 
-1.0 164:1.0 1977:1.0 
-1.0 1386:1.0 2253:1.0 
-1.0 799:1.0 2056:1.0 
-1.0 966:1.0 2975:1.0 
-0.7112168904693202 1416:1.0 1802:1.0 
-0.6786037517577489 59:1.0 1799:1.0 
-1.0 1150:1.0 1567:1.0 
-1.0 251:1.0 2011:1.0 
-1.0 4:1.0 1708:1.0 
-1.0 1023:1.0 1646:1.0 
-1.0 1251:1.0 2963:1.0 
-1.0 1057:1.0 2430:1.0 
-1.0 121:1.0 1878:1.0 
-1.0 934:1.0 2622:1.0 
-1.0 586:1.0 2275:1.0 
-1.0 342:1.0 2732:1.0 
-1.0 1290:1.0 1868:1.0 
-1.0 1330:1.0 2620:1.0 
-1.0 549:1.0 1569:1.0 
-1.0 518:1.0 2319:1.0 
-1.0 611:1.0 2476:1.0 
-0.6193629494928139 1185:1.0 2016:1.0 
-1.0 908:1.0 2572:1.0 
-0.8886274546384811 654:1.0 2388:1.0 
-1.0 1139:1.0 1533:1.0 
-1.0 1414:1.0 2400:1.0 
-1.0 279:1.0 2407:1.0 
-1.0 1027:1.0 2395:1.0 
-1.0 618:1.0 1681:1.0 
-1.0 49:1.0 2549:1.0 
-1.0 434:1.0 1709:1.0 
-1.0 1445:1.0 2373:1.0 
-1.0 1038:1.0 2693:1.0 
-1.0 767:1.0 2482:1.0 
-1.0 465:1.0 2956:1.0 
-1.0 1459:1.0 2641:1.0 
-1.0 1004:1.0 2931:1.0 
-1.0 16:1.0 2962:1.0 
-1.0 1223:1.0 2357:1.0 
-1.0 1166:1.0 2343:1.0 
-1.0 1008:1.0 2133:1.0 
-1.0 1324:1.0 2948:1.0 
-1.0 626:1.0 2639:1.0 
-1.0 1472:1.0 2294:1.0 
-0.925980065979797 812:1.0 1524:1.0 
-1.0 1249:1.0 2531:1.0 
-1.0 396:1.0 2033:1.0 
-1.0 179:1.0 2573:1.0 
-1.0 1425:1.0 1730:1.0 
-1.0 100:1.0 1914:1.0 
-0.8887854801431918 1282:1.0 1670:1.0 
-1.0 1191:1.0 1577:1.0 
-1.0 625:1.0 2218:1.0 
-0.8244619855001939 27:1.0 2761:1.0 
-1.0 1252:1.0 2231:1.0 
-1.0 1015:1.0 2511:1.0 
-1.0 1384:1.0 1777:1.0 
-1.0 466:1.0 2533:1.0 
-1.0 1238:1.0 2828:1.0 
-0.554929751640868 983:1.0 1953:1.0 
-1.0 451:1.0 2755:1.0 
-1.0 375:1.0 2456:1.0 
-1.0 1160:1.0 2293:1.0 
-1.0 1344:1.0 2483:1.0 
-1.0 149:1.0 2592:1.0 
-1.0 1323:1.0 2078:1.0 
-0.7599531509615087 1125:1.0 2642:1.0 
-1.0 1203:1.0 1821:1.0 
-1.0 1274:1.0 2024:1.0 
-1.0 241:1.0 2279:1.0 
-1.0 133:1.0 2385:1.0 
-1.0 1202:1.0 2286:1.0 
-1.0 140:1.0 2221:1.0 
-1.0 742:1.0 2447:1.0 
-1.0 349:1.0 2772:1.0 
-0.7117446486024309 606:1.0 2667:1.0 
-1.0 356:1.0 2676:1.0 
-1.0 172:1.0 2318:1.0 
-1.0 274:1.0 1526:1.0 
-1.0 1373:1.0 1521:1.0 
-1.0 7:1.0 2172:1.0 
-1.0 298:1.0 2249:1.0 
-0.5612546431500767 791:1.0 1547:1.0 
-1.0 472:1.0 2335:1.0 
-1.0 1163:1.0 2947:1.0 
-1.0 95:1.0 2807:1.0 
-1.0 1302:1.0 1642:1.0 
-1.0 965:1.0 2667:1.0 
-1.0 1481:1.0 2333:1.0 
-1.0 575:1.0 1801:1.0 
-1.0 195:1.0 2670:1.0 
-1.0 849:1.0 1722:1.0 
-1.0 1346:1.0 2465:1.0 
-1.0 663:1.0 1555:1.0 
-1.0 4:1.0 2798:1.0 
-1.0 1152:1.0 2945:1.0 
-1.0 809:1.0 2782:1.0 
-1.0 691:1.0 1510:1.0 
-1.0 670:1.0 2497:1.0 
-1.0 14:1.0 1514:1.0 
-1.0 174:1.0 2173:1.0 
-1.0 733:1.0 2159:1.0 
-1.0 889:1.0 2420:1.0 
-1.0 1028:1.0 1818:1.0 
-0.5926247987929514 333:1.0 2590:1.0 
-1.0 948:1.0 2948:1.0 
-1.0 224:1.0 2559:1.0 
-1.0 1383:1.0 2200:1.0 
-1.0 675:1.0 1836:1.0 
-1.0 1430:1.0 2567:1.0 
-1.0 825:1.0 2276:1.0 
-0.9051278796928444 50:1.0 2003:1.0 
-1.0 278:1.0 1872:1.0 
-1.0 119:1.0 2591:1.0 
-1.0 106:1.0 1983:1.0 
-1.0 710:1.0 1736:1.0 
-1.0 1333:1.0 2264:1.0 
-1.0 852:1.0 2653:1.0 
-1.0 183:1.0 2053:1.0 
-1.0 685:1.0 2879:1.0 
-1.0 369:1.0 2745:1.0 
-1.0 162:1.0 2492:1.0 
-1.0 450:1.0 2369:1.0 
-1.0 411:1.0 2240:1.0 
-1.0 846:1.0 2095:1.0 
-1.0 861:1.0 2101:1.0 
-0.5926567496647245 735:1.0 2856:1.0 
-1.0 545:1.0 2606:1.0 
-1.0 899:1.0 2889:1.0 
-1.0 172:1.0 1798:1.0 
-1.0 47:1.0 1708:1.0 
-1.0 8:1.0 2438:1.0 
-1.0 52:1.0 1611:1.0 
-1.0 520:1.0 2914:1.0 
-1.0 119:1.0 2555:1.0 
-1.0 756:1.0 2142:1.0 
-1.0 221:1.0 1683:1.0 
-1.0 464:1.0 1645:1.0 
-1.0 1479:1.0 2953:1.0 
-1.0 1306:1.0 1699:1.0 
-0.567249525046641 845:1.0 1881:1.0 
-0.4668610016963077 441:1.0 2917:1.0 
-1.0 513:1.0 2905:1.0 
-0.2591613103660238 1383:1.0 2905:1.0 
-1.0 99:1.0 2502:1.0 
-1.0 294:1.0 2532:1.0 
-1.0 1323:1.0 1830:1.0 
-1.0 728:1.0 2332:1.0 
-1.0 800:1.0 1511:1.0 
-1.0 509:1.0 1956:1.0 
-0.9258561827833679 69:1.0 2309:1.0 
-1.0 93:1.0 2321:1.0 
-1.0 702:1.0 1579:1.0 
-1.0 1337:1.0 2929:1.0 
-1.0 3:1.0 1994:1.0 
-1.0 1497:1.0 2290:1.0 
-1.0 236:1.0 1586:1.0 
-1.0 188:1.0 1586:1.0 
-1.0 273:1.0 2676:1.0 
-1.0 538:1.0 2003:1.0 
-1.0 639:1.0 2457:1.0 
-0.5546678465581927 719:1.0 2172:1.0 
-0.38887289062165864 1328:1.0 1595:1.0 
-1.0 691:1.0 1913:1.0 
-0.6520601054348192 1115:1.0 2761:1.0 
-1.0 647:1.0 1801:1.0 
-1.0 188:1.0 2473:1.0 
-1.0 207:1.0 2834:1.0 
-1.0 423:1.0 2441:1.0 
-1.0 1158:1.0 2540:1.0 
-1.0 950:1.0 2833:1.0 
-1.0 89:1.0 2250:1.0 
-1.0 1278:1.0 1612:1.0 
-1.0 1494:1.0 2599:1.0 
-1.0 1361:1.0 2366:1.0 
-1.0 876:1.0 1825:1.0 
-1.0 405:1.0 2745:1.0 
-1.0 1485:1.0 2406:1.0 
-1.0 1499:1.0 2811:1.0 
-1.0 529:1.0 1916:1.0 
-1.0 1488:1.0 1733:1.0 
-1.0 1083:1.0 2193:1.0 
-1.0 142:1.0 2434:1.0 
-1.0 852:1.0 1931:1.0 
-1.0 527:1.0 1583:1.0 
-1.0 446:1.0 2924:1.0 
-1.0 553:1.0 2435:1.0 
-1.0 1061:1.0 1946:1.0 
-1.0 1174:1.0 1977:1.0 
-0.92590261278587 14:1.0 1974:1.0 
-1.0 474:1.0 1920:1.0 
-1.0 1251:1.0 2947:1.0 
-1.0 1343:1.0 2801:1.0 
-1.0 969:1.0 2993:1.0 
-1.0 460:1.0 2904:1.0 
-0.592504578958847 1203:1.0 2341:1.0 
-1.0 978:1.0 2837:1.0 
-1.0 305:1.0 2336:1.0 
-0.7897073376373898 1463:1.0 2511:1.0 
-0.46161984697481656 1185:1.0 2529:1.0 
-1.0 1348:1.0 1703:1.0 
-1.0 111:1.0 2941:1.0 
-1.0 23:1.0 2143:1.0 
-0.8887721646945842 531:1.0 1702:1.0 
-1.0 218:1.0 1899:1.0 
-1.0 1340:1.0 2187:1.0 
-1.0 89:1.0 1860:1.0 
-1.0 834:1.0 2335:1.0 
-1.0 1401:1.0 1782:1.0 
-1.0 1248:1.0 2079:1.0 
-1.0 11:1.0 2733:1.0 
-0.8889093629811775 32:1.0 2426:1.0 
-1.0 1210:1.0 2318:1.0 
-1.0 15:1.0 2877:1.0 
-1.0 103:1.0 2330:1.0 
-1.0 967:1.0 2548:1.0 
-1.0 238:1.0 2161:1.0 
-1.0 1370:1.0 1925:1.0 
-0.9257685956000402 707:1.0 1794:1.0 
-1.0 1143:1.0 2652:1.0 
-1.0 1354:1.0 2530:1.0 
-1.0 539:1.0 2423:1.0 
-0.8888567212680212 1046:1.0 2760:1.0 
-1.0 1010:1.0 1533:1.0 
-1.0 1496:1.0 2183:1.0 
-1.0 578:1.0 1961:1.0 
-0.2913226592239445 1249:1.0 2034:1.0 
-1.0 400:1.0 2786:1.0 
-1.0 1033:1.0 1991:1.0 
-1.0 6:1.0 1527:1.0 
-1.0 1328:1.0 1603:1.0 
-1.0 771:1.0 2775:1.0 
-1.0 331:1.0 1720:1.0 
-0.7595285192938153 1464:1.0 2998:1.0 
-1.0 1006:1.0 1684:1.0 
-1.0 985:1.0 1679:1.0 
-1.0 110:1.0 2004:1.0 
-1.0 259:1.0 2718:1.0 
-1.0 1027:1.0 1530:1.0 
-1.0 358:1.0 1905:1.0 
-1.0 295:1.0 2149:1.0 
-1.0 1126:1.0 2487:1.0 
-1.0 56:1.0 2027:1.0 
-1.0 407:1.0 1503:1.0 
-1.0 498:1.0 2957:1.0 
-1.0 1467:1.0 2750:1.0 
-1.0 687:1.0 2271:1.0 
-1.0 1294:1.0 2150:1.0 
-1.0 21:1.0 2402:1.0 
-1.0 1207:1.0 2909:1.0 
-1.0 431:1.0 2656:1.0 
-0.9113566522051437 876:1.0 2894:1.0 
-1.0 1461:1.0 2735:1.0 
-1.0 250:1.0 2307:1.0 
-0.8887867417505053 1276:1.0 1908:1.0 
-1.0 967:1.0 1608:1.0 
-1.0 1416:1.0 2014:1.0 
-1.0 765:1.0 2664:1.0 
-1.0 309:1.0 2996:1.0 
-1.0 835:1.0 2637:1.0 
-0.5925481692560717 653:1.0 1826:1.0 
-1.0 1396:1.0 1713:1.0 
-1.0 1016:1.0 1619:1.0 
-1.0 1195:1.0 2513:1.0 
-1.0 1185:1.0 2216:1.0 
-1.0 84:1.0 2669:1.0 
-1.0 1222:1.0 1819:1.0 
-1.0 1008:1.0 1922:1.0 
-1.0 531:1.0 2839:1.0 
-1.0 41:1.0 1803:1.0 
-1.0 12:1.0 2874:1.0 
-1.0 1176:1.0 1537:1.0 
-1.0 53:1.0 2483:1.0 
-1.0 1117:1.0 1598:1.0 
-1.0 1395:1.0 1516:1.0 
-1.0 113:1.0 2504:1.0 
-0.1818939554817012 21:1.0 1888:1.0 
-1.0 1474:1.0 1625:1.0 
-1.0 851:1.0 2480:1.0 
-1.0 754:1.0 2747:1.0 
-0.11167164175592809 594:1.0 2172:1.0 
-0.5559739890296214 983:1.0 2987:1.0 
-1.0 881:1.0 1660:1.0 
-1.0 533:1.0 2025:1.0 
-1.0 929:1.0 1930:1.0 
-1.0 957:1.0 2959:1.0 
-1.0 738:1.0 1684:1.0 
-1.0 317:1.0 2990:1.0 
-1.0 304:1.0 1698:1.0 
-1.0 1165:1.0 1667:1.0 
-0.7896058055394963 26:1.0 2922:1.0 
-0.2593285324827886 1424:1.0 1801:1.0 
-1.0 129:1.0 1693:1.0 
-1.0 1123:1.0 1660:1.0 
-1.0 1224:1.0 2364:1.0 
-1.0 60:1.0 1981:1.0 
-1.0 1093:1.0 2330:1.0 
-1.0 1342:1.0 1802:1.0 
-1.0 1397:1.0 2434:1.0 
-0.3887669710227117 318:1.0 2476:1.0 
-1.0 1044:1.0 1761:1.0 
-1.0 135:1.0 2344:1.0 
-1.0 940:1.0 2391:1.0 
-1.0 1327:1.0 2720:1.0 
-1.0 1187:1.0 1809:1.0 
-1.0 193:1.0 2420:1.0 
-1.0 1254:1.0 2100:1.0 
-1.0 463:1.0 2307:1.0 
-1.0 722:1.0 1639:1.0 
-0.9994534899019998 1491:1.0 1842:1.0 
-1.0 1112:1.0 1847:1.0 
-1.0 662:1.0 1761:1.0 
-1.0 263:1.0 2475:1.0 
-1.0 1426:1.0 2250:1.0 
-1.0 718:1.0 1942:1.0 
-1.0 205:1.0 2630:1.0 
-1.0 280:1.0 1992:1.0 
-0.2592672197819643 533:1.0 1681:1.0 
-0.3887783139962583 198:1.0 2891:1.0 
-1.0 920:1.0 2861:1.0 
-1.0 1105:1.0 1515:1.0 
-1.0 1473:1.0 1870:1.0 
-1.0 258:1.0 1647:1.0 
-1.0 812:1.0 2184:1.0 
-1.0 977:1.0 2086:1.0 
-1.0 1463:1.0 1926:1.0 
-1.0 1212:1.0 1904:1.0 
-1.0 9:1.0 1882:1.0 
-1.0 1099:1.0 2982:1.0 
-1.0 725:1.0 2510:1.0 
-1.0 557:1.0 2481:1.0 
-1.0 907:1.0 1714:1.0 
-1.0 198:1.0 2910:1.0 
-1.0 705:1.0 1885:1.0 
-1.0 359:1.0 2853:1.0 
-1.0 86:1.0 2661:1.0 
-1.0 1300:1.0 2982:1.0 
-1.0 94:1.0 2268:1.0 
-1.0 1245:1.0 2029:1.0 
-0.7556011628934759 1266:1.0 2820:1.0 
-0.3890513859061484 519:1.0 2521:1.0 
-0.7589307881237645 137:1.0 1557:1.0 
-1.0 893:1.0 2910:1.0 
-1.0 1202:1.0 2327:1.0 
-1.0 135:1.0 1743:1.0 
-1.0 10:1.0 2637:1.0 
-1.0 1008:1.0 2316:1.0 
-1.0 67:1.0 2460:1.0 
-1.0 631:1.0 2765:1.0 
-1.0 419:1.0 2323:1.0 
-1.0 800:1.0 2775:1.0 
-1.0 748:1.0 1536:1.0 
-0.4770484163498695 980:1.0 1807:1.0 
-1.0 1197:1.0 2841:1.0 
-1.0 326:1.0 2122:1.0 
-1.0 798:1.0 1502:1.0 
-1.0 1287:1.0 1593:1.0 
-1.0 1087:1.0 2993:1.0 
-1.0 1365:1.0 2816:1.0 
-1.0 600:1.0 1527:1.0 
-1.0 67:1.0 2274:1.0 
-1.0 824:1.0 1942:1.0 
-1.0 1335:1.0 2528:1.0 
-1.0 834:1.0 2888:1.0 
-1.0 806:1.0 1998:1.0 
-1.0 246:1.0 1869:1.0 
-1.0 1077:1.0 2781:1.0 
-1.0 252:1.0 1521:1.0 
-1.0 684:1.0 2285:1.0 
-1.0 311:1.0 2935:1.0 
-1.0 926:1.0 1623:1.0 
-1.0 1319:1.0 2864:1.0 
-1.0 138:1.0 2202:1.0 
-1.0 137:1.0 2632:1.0 
-1.0 1270:1.0 2934:1.0 
-1.0 598:1.0 2392:1.0 
-1.0 334:1.0 2317:1.0 
-1.0 587:1.0 2972:1.0 
-1.0 742:1.0 2378:1.0 
-1.0 357:1.0 1521:1.0 
-1.0 281:1.0 2167:1.0 
-1.0 126:1.0 1790:1.0 
-1.0 107:1.0 1709:1.0 
-1.0 813:1.0 1625:1.0 
-1.0 1464:1.0 2270:1.0 
-1.0 878:1.0 1939:1.0 
-0.5106357712042346 827:1.0 1693:1.0 
-1.0 515:1.0 1506:1.0 
-1.0 596:1.0 2804:1.0 
-1.0 1481:1.0 2636:1.0 
-1.0 237:1.0 1657:1.0 
-1.0 1141:1.0 2493:1.0 
-0.7448059322686129 540:1.0 2631:1.0 
-1.0 741:1.0 2920:1.0 
-1.0 551:1.0 2533:1.0 
-0.5113684610263244 228:1.0 2496:1.0 
-1.0 397:1.0 2392:1.0 
-1.0 1000:1.0 2105:1.0 
-1.0 1360:1.0 2089:1.0 
-1.0 346:1.0 2505:1.0 
-1.0 198:1.0 1796:1.0 
-1.0 1034:1.0 2356:1.0 
-1.0 672:1.0 2810:1.0 
-1.0 407:1.0 1772:1.0 
-1.0 301:1.0 1767:1.0 
-1.0 340:1.0 2781:1.0 
-1.0 734:1.0 2740:1.0 
-1.0 1359:1.0 1792:1.0 
-0.3887750108135807 340:1.0 1675:1.0 
-1.0 333:1.0 1778:1.0 
-1.0 1284:1.0 2551:1.0 
-0.9259159092806835 387:1.0 1524:1.0 
-0.5108654627490352 311:1.0 2335:1.0 
-1.0 458:1.0 2710:1.0 
-1.0 811:1.0 1922:1.0 
-1.0 1057:1.0 2439:1.0 
-1.0 1412:1.0 2280:1.0 
-1.0 1170:1.0 1820:1.0 
-0.8886168628813784 1051:1.0 2227:1.0 
-1.0 1343:1.0 2040:1.0 
-1.0 427:1.0 2101:1.0 
-1.0 794:1.0 2937:1.0 
-0.5888509477143997 710:1.0 1647:1.0 
-1.0 675:1.0 2640:1.0 
-1.0 72:1.0 2551:1.0 
-1.0 14:1.0 2052:1.0 
-1.0 492:1.0 1915:1.0 
-1.0 1169:1.0 2990:1.0 
-1.0 971:1.0 2550:1.0 
-1.0 525:1.0 1816:1.0 
-1.0 313:1.0 1588:1.0 
-0.999511196148662 362:1.0 2282:1.0 
-1.0 740:1.0 1594:1.0 
-1.0 890:1.0 2303:1.0 
-1.0 1245:1.0 1867:1.0 
-1.0 255:1.0 1900:1.0 
-1.0 1235:1.0 2462:1.0 
-1.0 999:1.0 2189:1.0 
-1.0 584:1.0 2144:1.0 
-1.0 1148:1.0 1594:1.0 
-1.0 187:1.0 2479:1.0 
-1.0 371:1.0 1535:1.0 
-0.25925189511733404 700:1.0 1586:1.0 
-1.0 257:1.0 2584:1.0 
-1.0 47:1.0 2366:1.0 
-1.0 1067:1.0 2475:1.0 
-1.0 1190:1.0 2681:1.0 
-1.0 186:1.0 2021:1.0 
-1.0 565:1.0 2102:1.0 
-0.8885797143953333 1471:1.0 2964:1.0 
-1.0 992:1.0 2067:1.0 
-1.0 1405:1.0 2495:1.0 
-1.0 645:1.0 2236:1.0 
-1.0 1299:1.0 2868:1.0 
-1.0 1142:1.0 1766:1.0 
-1.0 170:1.0 2382:1.0 
-1.0 425:1.0 2298:1.0 
-1.0 846:1.0 1943:1.0 
-1.0 1216:1.0 2482:1.0 
-1.0 1270:1.0 1857:1.0 
-1.0 27:1.0 1940:1.0 
-1.0 610:1.0 1731:1.0 
-1.0 534:1.0 1744:1.0 
-1.0 1376:1.0 2917:1.0 
-1.0 1452:1.0 2735:1.0 
-1.0 530:1.0 1769:1.0 
-1.0 267:1.0 1657:1.0 
-1.0 792:1.0 1919:1.0 
-0.8889151179282464 1058:1.0 1944:1.0 
-0.8888119014665047 1131:1.0 1750:1.0 
-1.0 1060:1.0 2485:1.0 
-1.0 406:1.0 1921:1.0 
-1.0 279:1.0 1534:1.0 
-1.0 503:1.0 2840:1.0 
-1.0 356:1.0 2632:1.0 
-1.0 1345:1.0 2104:1.0 
-1.0 1239:1.0 1727:1.0 
-1.0 1390:1.0 2607:1.0 
-1.0 907:1.0 2537:1.0 
-1.0 962:1.0 2100:1.0 
-1.0 931:1.0 2823:1.0 
-1.0 198:1.0 2963:1.0 
-1.0 956:1.0 1799:1.0 
-1.0 218:1.0 2138:1.0 
-1.0 1303:1.0 2895:1.0 
-1.0 894:1.0 2575:1.0 
-1.0 1187:1.0 2430:1.0 
